# Day09 학습 정리

Day09에서는 자바 객체 지향 프로그래밍의 핵심 개념인 '추상 클래스(Abstract Class)'와 '인터페이스(Interface)'를 심도 있게 학습하고, 이들을 활용한 '다형성(Polymorphism)'의 다양한 적용 사례를 살펴보았습니다.

## 주요 학습 내용:

1.  **추상 클래스 (Abstract Class) (_01_Receipt, _02_Phone, _05_Camera)**
    *   **정의**: `abstract` 키워드로 선언되며, 직접 객체를 생성할 수 없는 '미완성된 설계도'임을 이해했습니다.
    *   **추상 메소드**: 선언만 있고 구현부가 없는 메소드이며, 이를 포함하는 클래스는 반드시 추상 클래스여야 함을 학습했습니다.
    *   **구현 의무**: 추상 클래스를 상속받는 자식 클래스는 부모의 모든 추상 메소드를 반드시 구현(오버라이딩)해야 하며, 그렇지 않으면 자식 클래스도 추상 클래스가 되어야 함을 파악했습니다.
    *   **생성자**: 추상 클래스도 생성자를 가질 수 있으며, 자식 클래스에서 `super()`를 통해 호출됨을 확인했습니다.
    *   **다형성**: 추상 클래스 타입의 참조 변수가 자식 객체를 참조할 수 있음을 다양한 예제(`Recipe`, `Phone`, `Camera`)를 통해 실습했습니다.

2.  **인터페이스 (Interface) (_03_Phone2, _04_MultiInterface, _06_Detector, _07_Reporter)**
    *   **정의**: `interface` 키워드를 사용하여 선언되며, 클래스가 구현해야 할 메소드들의 '규약' 또는 '청사진'을 정의함을 이해했습니다.
    *   **구성 요소**: 모든 필드는 `public static final`이고, 모든 메소드는 기본적으로 `public abstract`임을 학습했습니다. (Java 8+ `default`, `static` 메소드도 언급)
    *   **구현 (`implements`)**: 클래스가 인터페이스의 규약을 따르겠다고 선언할 때 `implements` 키워드를 사용하며, 인터페이스의 모든 추상 메소드를 구현해야 함을 파악했습니다.
    *   **다중 구현**: 자바는 클래스의 다중 상속은 허용하지 않지만, 인터페이스는 여러 개를 동시에 구현할 수 있음을 (`BlueToothMIC`) 통해 확인했습니다.
    *   **인터페이스 상속**: 인터페이스도 다른 인터페이스를 `extends`하여 상속받을 수 있음을 (`BlueToothMIC2`) 학습했습니다.
    *   **다형성**: 인터페이스 타입의 참조 변수가 해당 인터페이스를 구현한 모든 클래스의 객체를 참조할 수 있음을 (`Phone`, `Detectable`) 통해 실습했습니다.
    *   **느슨한 결합**: `Person` 클래스가 `Phone` 인터페이스를 통해 휴대폰을 사용함으로써 특정 구현체에 종속되지 않는 '느슨한 결합'과 '의존성 주입'의 개념을 이해했습니다.

3.  **다형성(Polymorphism)의 심화 및 활용**: 
    *   추상 클래스와 인터페이스를 활용한 다형성이 코드의 유연성, 확장성, 유지보수성을 어떻게 극대화하는지 다양한 예제(`DeliveryApp`, `_06_Detector.Interface`, `_04_MultiInterface.Main2`)를 통해 깊이 있게 이해했습니다.
    *   참조 변수의 타입이 호출 가능한 메소드를 결정하는 컴파일 시점의 타입 체크와 실제 객체의 메소드가 실행되는 런타임 다형성(동적 바인딩)의 관계를 명확히 했습니다.

Day09 학습을 통해 자바 객체 지향 프로그래밍의 핵심 설계 원칙인 추상화와 다형성을 마스터하고, 이를 실제 코드에 적용하여 유연하고 확장 가능한 시스템을 설계하는 능력을 크게 향상시켰습니다.
