# Day04 학습 정리

Day04에서는 자바의 반복문(for, while, do-while)과 배열(1차원, 2차원, 가변 배열), 그리고 반복 제어문(break, continue)에 대해 심도 있게 학습했습니다.

## 주요 학습 내용:

1.  **for 반복문 (_01_For1.java, _02_For2.java, _03_Pyramid.java)**
    *   **기본 for문**: `초기화식; 조건식; 증감식`의 구조를 이해하고, 정해진 횟수만큼 반복하는 기본적인 사용법(숫자 합계, 역순 출력, 홀수 출력 등)을 익혔습니다.
    *   **중첩 for문**: for문 안에 또 다른 for문이 들어가는 구조를 학습하고, 이를 활용하여 구구단(세로/가로)을 출력하는 방법을 실습했습니다.
    *   **별 찍기**: 중첩 for문을 응용하여 다양한 형태의 별 패턴(직각 삼각형, 피라미드, 역직각 삼각형, 다이아몬드)을 콘솔에 그리는 연습을 통해 반복문의 변수 제어 능력을 향상시켰습니다.

2.  **while 반복문 (_04_While1.java, _05_DoWhile.java)**
    *   **while문**: `while (조건식)` 구조를 이해하고, 조건이 참인 동안 반복하는 특징을 학습했습니다.
    *   **do-while문**: `do { ... } while (조건식);` 구조를 이해하고, 조건과 상관없이 최소 한 번은 실행되는 특징을 파악했습니다.

3.  **반복 제어문 (_06_Continue.java, _07_Break.java)**
    *   **`continue`**: 현재 반복을 건너뛰고 다음 반복으로 즉시 넘어가는 `continue` 키워드의 사용법을 배웠습니다. (예: 홀수 건너뛰고 짝수만 처리)
    *   **`break`**: 반복문 전체를 즉시 종료하는 `break` 키워드의 사용법을 익혔습니다. (예: 특정 판매량 달성 시 영업 종료)
    *   `break`와 `continue`의 명확한 차이점을 이해하고, 적절한 상황에 활용하는 방법을 학습했습니다.

4.  **배열 (Array) (_08_Array.java, _09_Array2.java, _10_ArrayQuiz.java, _11_Arrays.java, _12_MultiArray.java)**
    *   **1차원 배열**: 동일한 타입의 데이터를 여러 개 저장하는 배열의 개념, 선언 및 초기화 방법, 0부터 시작하는 인덱스를 통한 요소 접근, `length` 속성, for문을 이용한 순회 방법을 학습했습니다.
    *   **난수 생성**: `Math.random()`을 활용하여 배열에 무작위 숫자를 채워 넣는 방법을 배웠습니다.
    *   **향상된 for문 (for-each)**: 배열의 모든 요소를 순회할 때 인덱스 없이 간결하게 작성하는 `for (타입 변수 : 배열)` 형태를 맛보았습니다.
    *   **`Arrays` 클래스**: `java.util.Arrays` 유틸리티 클래스의 유용한 메소드(`toString()`, `sort()`, `copyOf()`)를 사용하여 배열을 편리하게 다루는 방법을 익혔습니다.
    *   **배열 복사 (얕은 복사 vs 깊은 복사)**: 참조 타입인 배열의 얕은 복사(주소 복사)와 깊은 복사(실제 값 복사)의 차이점을 이해하고, `Arrays.copyOf()`를 통한 깊은 복사의 중요성을 파악했습니다.
    *   **2차원 배열 (다차원 배열)**: 행과 열로 구성된 2차원 배열의 개념, 선언 및 초기화, 중첩 for문을 이용한 순회 방법을 학습했습니다.
    *   **가변 배열 (Jagged Array)**: 각 행마다 열의 개수가 다른 2차원 배열을 만드는 방법을 배웠습니다.
    *   **배열 활용 퀴즈**: 짝수 합이 0인 배열 찾기 시뮬레이션과 로또 당첨 시뮬레이션 퀴즈를 통해 배열, 난수, 반복문, 조건문을 통합하여 문제 해결 능력을 향상시켰습니다.

Day04 학습을 통해 자바의 반복 제어 구조와 데이터 컬렉션의 기본인 배열을 마스터하고, 이를 활용하여 복잡한 로직을 구현하는 데 필요한 핵심 역량을 강화했습니다.
