# Day07 학습 정리

Day07에서는 자바 객체 지향 프로그래밍의 핵심 개념인 '상속(Inheritance)', '메소드 오버라이딩(Method Overriding)', '접근 제어자(Access Modifier)', 'final 키워드', 그리고 '다형성(Polymorphism)'에 대해 심도 있게 학습했습니다.

## 주요 학습 내용:

1.  **상속의 기본 개념 (_01_Inheritance_book)**
    *   `extends` 키워드를 사용하여 부모 클래스(`Book`)의 속성과 기능을 자식 클래스(`Comic`)가 물려받는 방법을 배웠습니다.
    *   메소드 오버라이딩을 통해 부모의 메소드(`info()`)를 자식 클래스에서 재정의하고, `super` 키워드를 사용하여 부모의 기능을 재사용하는 방법을 익혔습니다.

2.  **상속과 생성자 (_02_Inheritance_person)**
    *   객체 생성 시 필드를 초기화하는 생성자의 역할을 이해했습니다.
    *   자식 클래스(`Customer`)의 생성자에서 `super(...)`를 사용하여 부모 클래스(`Person`)의 생성자를 반드시 호출해야 함을 학습했습니다.

3.  **메소드 오버라이딩 심화 (_03_Inheritance_computer, _05_Inheritance_camera)**
    *   `@Override` 어노테이션의 사용법과 중요성을 파악했습니다.
    *   부모 메소드를 완전히 대체하거나, `super` 호출과 함께 추가 로직을 수행하는 등 다양한 오버라이딩 패턴을 실습했습니다.
    *   `this()`를 이용한 생성자 체이닝과 `protected` 생성자의 의미를 `Camera` 클래스 예제를 통해 학습했습니다.

4.  **접근 제어자 (Access Modifier) (_04_Inheritance_public)**
    *   `public`, `protected`, `default`(package-private), `private` 네 가지 접근 제어자의 의미와 적용 범위를 상세히 학습했습니다.
    *   같은 패키지 내에서의 접근, 다른 패키지에서의 접근, 상속 관계에서의 접근 등 다양한 시나리오를 통해 각 제어자의 동작을 명확히 이해했습니다.
    *   `private` 생성자와 팩토리 메소드 패턴의 개념을 간략히 소개했습니다.

5.  **`final` 키워드 (_05_Inheritance_camera, _06_Inheritance_car, _07_Inheritance_book)**
    *   **`final` 필드**: 한 번 초기화되면 변경할 수 없는 상수임을 배웠습니다.
    *   **`final` 메소드**: 자식 클래스에서 오버라이딩할 수 없음을 학습했습니다.
    *   **`final` 클래스**: 다른 클래스에게 상속될 수 없음을 이해했습니다.
    *   `ActionCam`, `SlowActionCam`, `SchoolBus`, `Book`, `Comic` 예제를 통해 `final`의 실제 적용과 그 의미를 확인했습니다.

6.  **다형성 (Polymorphism) (_05_Inheritance_camera, _08_Quiz, _09_Mini_project)**
    *   **개념**: 하나의 객체가 여러 형태를 가질 수 있는 능력, 즉 부모 타입의 참조 변수로 자식 객체를 참조할 수 있음을 이해했습니다.
    *   **동적 바인딩**: 메소드 호출 시 실제 실행되는 메소드가 참조 변수의 타입이 아닌 객체의 실제 타입에 따라 결정됨을 학습했습니다.
    *   **다운캐스팅**: 부모 타입의 참조 변수로 자식 클래스 고유의 메소드를 호출하기 위해 `instanceof`와 함께 다운캐스팅을 사용하는 방법을 배웠습니다.
    *   `Camera` 배열, `Employee` 배열, `Animals` 배열 예제를 통해 다형성의 강력함과 유연성을 경험했습니다.

7.  **다단계 상속 (_06_Inheritance_car)**
    *   `Car -> Bus -> SchoolBus`와 같이 여러 단계에 걸쳐 상속이 이루어지는 구조를 이해하고, 메소드 오버라이딩이 상속 계층을 따라 어떻게 동작하는지 확인했습니다.

8.  **캡슐화와 Getter (_08_Quiz)**
    *   `private` 필드(`name`)를 사용하여 정보를 은닉하고, `public` `getter` 메소드(`getName()`)를 통해 안전하게 접근하는 캡슐화의 개념을 학습했습니다.

9.  **미니 프로젝트: 동물 사운드 시뮬레이터 (_09_Mini_project)**
    *   `Animals` 부모 클래스와 `Cats`, `Cows`, `Dogs` 자식 클래스를 활용하여 상속과 다형성을 종합적으로 적용하는 간단한 시뮬레이터를 구현했습니다.

Day07 학습을 통해 자바 객체 지향 프로그래밍의 핵심 원리들을 깊이 이해하고, 이를 실제 코드에 적용하여 유연하고 확장 가능한 프로그램을 설계하는 기초를 다졌습니다.
