# Day11 학습 정리

Day11에서는 자바의 핵심 컬렉션 프레임워크와 함수형 프로그래밍의 기초인 람다 및 스트림 API에 대해 심도 있게 학습했습니다.

## 주요 학습 내용:

1.  **제네릭 (Generics) (_00_Generics.java, _01_DataList)**
    *   **개념**: 클래스, 인터페이스, 메소드를 정의할 때 타입을 파라미터로 사용하여, 컴파일 시점에 타입 안정성을 확보하고 코드 재사용성을 높이는 방법을 배웠습니다.
    *   **장점**: 컴파일 시 타입 체크를 통해 런타임 오류를 방지하고, 불필요한 형변환을 줄여 코드를 간결하게 만듭니다.
    *   **제네릭 메소드/클래스**: `<T>`와 `<E>`와 같은 타입 파라미터를 사용하여 제네릭 메소드와 클래스를 정의하는 방법을 실습했습니다.

2.  **컬렉션 프레임워크 (Collection Framework)**
    *   **`ArrayList` (_02_ArrayList.java, _03_ArrayList2.java, _04_ArrayList3.java, _06_ArrayList4.java, _09_ArrayList.java, _10_Quiz_ArrayList.java)**
        *   **기본 동작**: `add()`, `set()`, `get()`, `remove()`, `size()`, `clear()`, `isEmpty()` 등 `ArrayList`의 주요 메소드 사용법을 익혔습니다.
        *   **순회 및 검색**: 전통적인 `for`문, 향상된 `for`문, 그리고 스트림 API를 활용한 순회 및 필터링 방법을 배웠습니다.
        *   **객체 저장**: `String`, `Integer`와 같은 기본 타입뿐만 아니라, 직접 정의한 `Person`, `Student`와 같은 사용자 정의 객체를 `ArrayList`에 저장하고 다루는 방법을 실습했습니다.
    *   **`ArrayList` vs `LinkedList` (_05_ArrayVsLinked.java, _07_LinkedList.java)**
        *   **구조적 차이**: `ArrayList`는 배열 기반(인덱스 접근 빠름, 삽입/삭제 느림), `LinkedList`는 연결 리스트 기반(삽입/삭제 빠름, 인덱스 접근 느림)임을 이해했습니다.
        *   **성능 비교**: 순차 추가, 중간 삽입/삭제 시의 성능 차이를 벤치마크를 통해 확인하고, 각 구현체의 적절한 사용 시점을 파악했습니다.
    *   **`HashSet` (_08_HashSet.java)**
        *   **특징**: 요소의 중복을 허용하지 않고, 순서를 보장하지 않는 `Set` 인터페이스의 구현체임을 학습했습니다.
        *   **기본 동작**: `add()`, `size()`, `contains()`, `remove()` 등 `HashSet`의 주요 메소드 사용법을 익혔습니다.
        *   **`TreeSet`**: 요소를 자동으로 정렬하는 `TreeSet`을 간략히 소개했습니다.
    *   **`HashMap` (_11_HashMap.java)**
        *   **특징**: `Key-Value` 쌍으로 데이터를 저장하며, `Key`는 중복될 수 없음을 학습했습니다.
        *   **기본 동작**: `put()` (add/update), `get()` (retrieve by key), `containsKey()`, `containsValue()`, `remove()`. 
        *   **순회**: `keySet()`, `values()`, `entrySet()`을 사용하여 `Map`을 순회하는 세 가지 방법을 배웠습니다.

3.  **`Iterator` (_12_Iterator.java, _13_Iterator2.java)**
    *   **개념**: 컬렉션의 요소를 순회하는 표준화된 방법을 제공하는 인터페이스임을 학습했습니다.
    *   **안전한 삭제**: `for-each` 루프 내에서 `List.remove()`를 사용하면 `ConcurrentModificationException`이 발생할 수 있음을 이해하고, `Iterator.remove()`를 사용하여 순회 중 안전하게 요소를 삭제하는 방법을 배웠습니다.

4.  **람다 표현식 (Lambda Expression) (_14_Lambda)**
    *   **함수형 인터페이스**: 람다 표현식이 추상 메소드가 하나만 있는 인터페이스(함수형 인터페이스)와 함께 사용됨을 학습했습니다.
    *   **문법**: `(매개변수) -> { 실행 코드 }` 형태의 간결한 문법과 다양한 생략 규칙을 익혔습니다.
    *   **장점**: 코드를 간결하고 가독성 있게 만들며, 함수형 프로그래밍 스타일을 가능하게 합니다.
    *   **주요 함수형 인터페이스**: `MyPrinter`, `MyRunnable`, `StringLength`, `Calculator`, `Condition` 등 다양한 형태의 람다를 실습했습니다.

5.  **스트림 API (Stream API) (_15_Stream.java)**
    *   **개념**: 데이터를 선언적으로 처리하는 '데이터 처리 파이프라인' 개념을 이해했습니다.
    *   **동작 방식**: 스트림 생성, 중간 연산(`filter()`, `map()`, `limit()`), 최종 연산(`forEach()`)의 흐름을 학습했습니다.
    *   **장점**: 코드를 간결하게 만들고, 데이터 처리 로직을 명확하게 표현하며, 병렬 처리에 용이함을 파악했습니다.

Day11 학습을 통해 자바의 강력한 컬렉션 프레임워크를 마스터하고, 람다 표현식과 스트림 API를 활용하여 현대적인 함수형 프로그래밍 스타일로 데이터를 효율적으로 처리하는 능력을 크게 향상시켰습니다.
