# Day01 학습 정리

Day01에서는 자바 프로그래밍의 가장 기초적인 개념들을 학습했습니다.

## 주요 학습 내용:

1.  **자바 프로그램의 기본 구조 (_01_JavaStart.java)**
    *   자바 프로그램의 시작점인 `main` 메소드의 역할과 구조를 이해했습니다.
    *   `System.out.println()`을 사용하여 콘솔에 텍스트를 출력하는 방법을 배웠습니다.

2.  **데이터 타입 (_02_DataTypes.java)**
    *   자바에서 데이터를 저장하는 다양한 '종류'인 데이터 타입의 개념을 익혔습니다.
    *   주요 데이터 타입인 문자열(`String`), 정수(`int`, `long`), 실수(`double`, `float`), 논리형(`boolean`)의 특징과 사용법을 학습했습니다.
    *   데이터 타입 간의 연산 및 문자열 연결 연산(`+`)을 통해 다양한 데이터를 조합하는 방법을 알아보았습니다.

3.  **변수 (_03_Variables.java)**
    *   데이터를 저장하고 관리하는 '변수'의 개념을 이해했습니다.
    *   변수를 선언하고 초기화하는 방법, 그리고 변수에 저장된 값을 변경하는 방법을 배웠습니다.
    *   다양한 데이터 타입의 변수를 활용하여 정보를 저장하고 출력하는 실습을 진행했습니다.

4.  **변수 활용 퀴즈 (_03_ZQuiz.java)**
    *   변수와 데이터 타입에 대한 이해도를 높이기 위한 퀴즈를 풀며 복습했습니다.
    *   적절한 데이터 타입을 선택하고, 변수를 활용하여 문장을 구성하는 연습을 했습니다.

5.  **주석 (_04_Comment.java)**
    *   코드의 가독성을 높이고 설명을 추가하는 '주석'의 중요성을 학습했습니다.
    *   한 줄 주석(`//`), 여러 줄 주석(`/* ... */`), 문서 주석(`/** ... */`)의 사용법을 익혔습니다.
    *   효과적인 주석 작성 팁과 IDE의 주석 단축키를 알아보았습니다.

6.  **변수 명명 규칙 및 관례 (_05_VariableNaming.java)**
    *   자바에서 변수 이름을 지을 때 반드시 지켜야 할 '규칙'과 개발자들이 일반적으로 따르는 '관례'를 학습했습니다.
    *   camelCase, PascalCase, SCREAMING_SNAKE_CASE 등 주요 명명 관례를 이해하고, 가독성 높은 변수 이름을 짓는 중요성을 깨달았습니다.

7.  **상수 (_06_Constants.java)**
    *   한 번 값이 정해지면 변하지 않는 '상수'의 개념을 배웠습니다.
    *   `final` 키워드를 사용하여 상수를 선언하는 방법과 상수의 이름 관례(SCREAMING_SNAKE_CASE)를 익혔습니다.
    *   상수를 사용하는 것이 코드의 안정성, 가독성, 유지보수성에 어떻게 기여하는지 이해했습니다.

Day01 학습을 통해 자바의 기본적인 문법과 데이터 처리 방식을 이해하고, 효율적인 코드 작성을 위한 기초를 다졌습니다.
