# Day06 학습 정리

Day06에서는 자바의 난수(Random Number) 생성 방법과 함께, 클래스 및 객체 지향 프로그래밍의 실제 응용 사례를 프로젝트를 통해 심도 있게 학습했습니다.

## 주요 학습 내용:

1.  **난수(Random Number) 생성 (_01_Random.java)**
    *   **`java.util.Random` 클래스**: `Random` 객체 생성, `nextInt()`, `nextDouble()` 메소드를 사용하여 다양한 범위의 정수 및 실수 난수를 생성하는 방법을 배웠습니다.
    *   **특정 범위 난수**: `nextInt(origin, bound)` 또는 `(random.nextDouble() * (최대값 - 최소값)) + 최소값` 공식을 활용하여 원하는 범위의 난수를 생성하는 방법을 익혔습니다.

2.  **클래스 및 객체 활용 (CarCarCar 폴더 내 파일)**
    *   **`Car` 클래스**: 자동차의 속성(필드)과 기능(메소드)을 정의하는 클래스 설계 방법을 배웠습니다. 기본 생성자와 매개변수 있는 생성자를 통해 객체를 초기화하는 방법을 이해했습니다.
    *   **`Main` 클래스**: `Scanner`를 이용한 사용자 입력 처리, `Car` 객체 생성 및 활용, `if-else` 조건문을 이용한 프로그램 흐름 제어, `Map`(`HashMap`)을 이용한 데이터 관리(Key-Value 쌍) 등 실제 애플리케이션의 흐름을 구현하는 방법을 실습했습니다.

3.  **미니 RPG 게임 프로젝트 (game01 폴더 내 파일)**
    *   **객체 지향 설계**: `Player`, `Monster`, `Store`, `GameMechanism` 등 게임의 각 요소를 독립적인 클래스로 설계하여 객체 지향 프로그래밍의 장점(모듈화, 관리 용이성)을 경험했습니다.
    *   **`Player` 클래스**: 플레이어의 능력치(필드)와 행동(`heal()` 메소드)을 정의하고, `final` 키워드를 사용하여 상수를 선언하는 방법을 적용했습니다.
    *   **`Monster` 클래스**: 몬스터의 능력치를 정의하고, 생성자에서 `Random`을 활용하여 일반 몬스터와 보스 몬스터의 능력치를 다르게 설정하는 방법을 배웠습니다.
    *   **`Store` 클래스**: 상점 아이템 목록을 보여주고, `purchaseItem()` 메소드에서 `Runnable` 인터페이스(람다 표현식)를 활용하여 아이템 구매 효과를 적용하는 유연한 방법을 실습했습니다.
    *   **`GameMechanism` 클래스**: 게임의 핵심 로직을 담당하며, `while(true)` 무한 루프와 `switch` 조건문을 사용하여 게임의 메인 흐름(전투, 회복, 상점 이용 등)을 제어하는 방법을 구현했습니다.
    *   **`Main` 클래스**: 게임의 진입점으로서 `GameMechanism` 객체를 생성하고 `start()` 메소드를 호출하여 게임을 시작하는 역할을 수행했습니다.

Day06 학습을 통해 자바의 난수 생성 기능을 익히고, 클래스와 객체 지향 프로그래밍의 기본 원리들을 실제 게임 프로젝트에 적용하여 복잡한 시스템을 설계하고 구현하는 실전 경험을 쌓았습니다.
