# Day02 학습 정리

Day02에서는 자바의 입출력, 변수와 데이터 타입 심화, 형변환, 그리고 다양한 연산자에 대해 학습했습니다.

## 주요 학습 내용:

1.  **콘솔 출력 메소드 (_01_Printf.java, _11_Print.java, _12_Out.java)**
    *   `System.out.printf()`: 형식 지정자(`%d`, `%f`, `%s`, `%c`, `%b`, `%n`), 폭, 정밀도, 플래그(`0`, `-`, `+`, `,`)를 활용한 정밀한 형식 출력 방법을 배웠습니다. 특히 표와 같이 정렬된 출력을 만들 때의 유용성을 강조했습니다.
    *   `System.out.println()`과 `System.out.print()`: 출력 후 줄바꿈 여부에 따른 차이점을 이해했습니다.

2.  **변수와 데이터 타입 심화 (_02_Variable.java, _03_Variable2.java, _04_DataType.java, _05_Char.java, _06_String.java)**
    *   변수의 선언과 할당, 그리고 두 변수의 값을 교환(swap)하는 방법을 학습했습니다.
    *   정수형(`byte`, `short`, `int`, `long`)과 실수형(`float`, `double`) 데이터 타입의 범위, 메모리 사용, 정밀도 차이를 상세히 다루었습니다.
    *   `char` 타입의 문자 저장 방식과 유니코드(Unicode) 개념을 이해했습니다.
    *   `String` 타입이 참조 타입임을 인지하고, `char`와의 차이점 및 `length()`와 같은 기본 메소드를 알아보았습니다.

3.  **데이터 타입 변환 (형변환) (_07_TypeTrans.java)**
    *   자동(묵시적) 형변환(Promotion): 작은 타입에서 큰 타입으로의 안전한 변환을 학습했습니다.
    *   강제(명시적) 형변환(Casting): 큰 타입에서 작은 타입으로의 변환 시 발생할 수 있는 데이터 손실(오버플로우/언더플로우)에 대한 주의사항을 강조했습니다.

4.  **사용자 입력 (Scanner) (_08_Scanner.java, _09_ScannerNextLine.java, _10_Quiz.java)**
    *   `Scanner` 클래스를 사용하여 사용자로부터 키보드 입력을 받는 기본적인 방법을 배웠습니다.
    *   `next()`와 `nextLine()` 메소드의 중요한 차이점과, `nextInt()` 등 토큰 기반 메소드 사용 후 `nextLine()` 호출 시 발생할 수 있는 문제점(남아있는 엔터 문자) 및 그 해결 방법을 상세히 다루었습니다.
    *   관련 퀴즈를 통해 `Scanner` 사용법과 `next()`/`nextLine()` 문제 해결을 연습했습니다.

5.  **다양한 연산자 (_13_Operator.java, _14_Operator2.java, _15_Operator3.java, _16_Operator4.java, _17_Operator5.java, _18_Quiz.java)**
    *   **부호 연산자**: `+`, `-`
    *   **증가/감소 연산자**: `++`, `--` (전위/후위 연산의 차이점과 중요성)
    *   **논리 부정 연산자**: `!`
    *   **산술 연산자**: `+`, `-`, `*`, `/`, `%` (정수 나눗셈의 특징과 오버플로우 문제, `long` 타입 사용)
    *   **대입(복합 대입) 연산자**: `+=`, `-=`, `*=`, `/=`, `%=`
    *   **비교 연산자**: `>`, `<`, `>=`, `<=`, `==`, `!=` (결과는 `boolean`)
    *   **논리 연산자**: `&&` (AND), `||` (OR), `^` (XOR) (여러 조건 조합)
    *   **조건(삼항) 연산자**: `조건식 ? 값1 : 값2;` (간결한 `if-else` 표현)
    *   조건 연산자를 활용한 놀이기구 탑승 가능 여부 판단 퀴즈를 통해 실용적인 적용을 연습했습니다.

Day02 학습을 통해 자바의 입출력 처리, 데이터 타입의 심화 이해, 그리고 다양한 연산자를 활용하여 논리적인 코드를 작성하는 능력을 향상시켰습니다.
