# Day03 학습 정리

Day03에서는 자바의 문자열 처리, 조건문(if, switch), 그리고 이들을 활용한 다양한 프로그래밍 로직 구현에 대해 심도 있게 학습했습니다.

## 주요 학습 내용:

1.  **변수, Scanner, 연산자 통합 활용 (_01_Variables.java, _02_Scanner.java, _04_Scanner_Operator.java)**
    *   다양한 데이터 타입의 변수(`int`, `double`, `char`, `String`, `boolean`, `short`)를 복습하고, `Scanner`를 이용한 사용자 입력(`nextInt()`, `nextDouble()`, `next()`, `nextLine()`) 방법을 다시 한번 다루었습니다.
    *   특히 `nextInt()`/`next()` 사용 후 `nextLine()` 호출 시 발생하는 버퍼 문제와 `sc.nextLine()`을 통한 해결책을 강조했습니다.
    *   사용자 입력과 삼항 연산자를 결합하여 숫자 비교 로직을 구현하는 방법을 실습했습니다.

2.  **다양한 연산자 심화 (_03_Operator.java)**
    *   산술 연산자(`+`, `-`, `*`, `/`, `%`), 증감 연산자(`++`, `--`의 전위/후위), 대입 연산자(`=`, `+=` 등), 비교 연산자(`==`, `!=`, `>`, `<`, `>=`, `<=`), 논리 연산자(`&&`, `||`, `!`)를 종합적으로 복습하고 심화 학습했습니다.
    *   삼항 연산자(`조건식 ? 값1 : 값2;`)의 활용법과 중첩 사용 예시를 통해 간결한 조건 표현을 익혔습니다.

3.  **문자열(String) 처리 및 비교 (_05_String1.java, _06_String2.java, _07_StringCompare.java, _08_EscapeSequence.java, _09_Quiz.java)**
    *   **문자열 메소드**: `length()`, `toUpperCase()`, `toLowerCase()`, `contains()`, `indexOf()`, `lastIndexOf()`, `startsWith()`, `endsWith()`, `replace()`, `substring()`, `trim()`, `concat()` 등 다양한 문자열 조작 메소드를 학습했습니다.
    *   **문자열 비교의 중요성**: `==` 연산자가 문자열의 '내용'이 아닌 '메모리 주소'를 비교한다는 점을 명확히 이해하고, 문자열 내용 비교에는 반드시 `equals()` 또는 `equalsIgnoreCase()` 메소드를 사용해야 함을 강조했습니다.
    *   **이스케이프 시퀀스**: `
`, `	`, `\`, `"`, `\'` 등 특수 문자를 문자열 내에 표현하는 방법을 배웠습니다.
    *   주민등록번호에서 생일과 성별을 추출하는 퀴즈를 통해 문자열 처리 메소드와 조건 연산자의 응용력을 길렀습니다.

4.  **조건문 (if) (_10_If1.java, _11_If2.java, _12_IfElse.java, _13_IfElse_Max.java, _14_IfQuiz.java, _15_Else_If.java, _16_Else_If2.java)**
    *   **기본 `if` 문**: 특정 조건이 참일 때만 코드 블록을 실행하는 방법을 배웠습니다.
    *   **`if-else` 문**: 두 가지 상호 배타적인 경우 중 하나를 선택하여 실행하는 방법을 익혔습니다.
    *   **`if-else if-else` 문**: 여러 조건을 순차적으로 검사하여 다단계 판단을 내리는 방법을 학습했으며, 조건의 '순서'가 결과에 미치는 중요성을 강조했습니다.
    *   논리 연산자(`||`)를 `if` 문과 결합하여 복합 조건을 처리하는 방법과 `boolean` 변수를 조건식에서 간결하게 사용하는 팁을 알아보았습니다.

5.  **조건문 (switch) (_17_Switch.java, _18_Switch2.java, _19_Switch3.java)**
    *   **기본 `switch` 문**: 하나의 값에 따라 여러 경우 중 하나를 선택하는 `switch` 문의 구조(`case`, `break`, `default`)와 동작 원리를 이해했습니다.
    *   **`break`의 중요성**: `break` 문이 없을 때 발생하는 'fall-through' 현상과 그로 인한 논리적 오류 가능성을 학습했습니다.
    *   **향상된 `switch` 표현식 (Java 12+)**: `->` 문법을 사용하여 `break` 없이 간결하게 코드를 작성하고, `switch` 문이 값을 반환할 수 있는 '표현식'으로 사용되는 새로운 기능을 배웠습니다. `yield` 키워드의 사용법도 익혔습니다.
    *   `switch` 문과 `if-else if-else` 문을 비교하여 각 조건문의 장단점과 적절한 사용 상황을 파악했습니다.

6.  **통합 퀴즈: 주차 요금 계산기 (_20_lastQuiz.java)**
    *   `Scanner`, `final` 상수, `if` 문, 논리 연산자 등 Day03에서 배운 모든 개념들을 통합하여 실제 주차 요금 계산 로직을 구현하는 프로젝트를 완성했습니다.

Day03 학습을 통해 자바의 핵심 제어문인 조건문을 마스터하고, 문자열을 자유자재로 다루며, 사용자 입력을 받아 복잡한 로직을 구현하는 능력을 향상시켰습니다.
